% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 9. f(f(f(f(X1,f(X2,f(f(X3,f(X4,X5)),X3))),X2),X1),f(f(X1,X0),X1)) = X2 [superposition 5,5]
[SA] active: 7. f(f(f(X2,f(X0,X3)),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),X2)),X1),f(f(X1,f(X5,f(f(X2,f(X4,X3)),X2))),X1)) [superposition 5,5]
[SA] active: 17. f(f(f(f(X2,f(X3,f(X0,X1))),X3),X2),f(f(X2,X7),X2)) = X3 [superposition 9,9]
[SA] active: 10. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X1)),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 5,5]
[SA] active: 72. f(f(f(f(X1,f(X2,X0)),X2),X1),f(f(X1,X7),X1)) = X2 [superposition 17,17]
[SA] active: 11. f(f(f(f(f(f(f(X0,X1),f(f(X0,X1),X2)),f(X0,X1)),f(X3,X1)),X3),f(f(f(X0,X1),f(f(X0,X1),X2)),f(X0,X1))),f(X0,X1)) = X3 [superposition 5,5]
[SA] active: 29. f(f(f(f(X1,f(X2,f(f(X3,X4),X3))),X2),X1),f(f(X1,X0),X1)) = X2 [superposition 5,9]
[SA] active: 8. f(X1,f(X3,X2)) = f(f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X4,X1)),f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 5,5]
[SA] active: 165. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,X3)),X2),f(f(X0,f(X0,X1)),X0)),X0) = X2 [superposition 72,72]
[SA] active: 18. f(f(f(X2,f(X0,X3)),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),X2)),X1),f(f(X1,X5),X1)) [superposition 9,5]
[SA] active: 86. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,f(X3,X4))),X2),f(f(X0,f(X0,X1)),X0)),X0) = X2 [superposition 17,5]
[SA] active: 24. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,f(f(X3,f(X4,X5)),X3))),X2),f(f(X0,f(X0,X1)),X0)),X0) = X2 [superposition 9,5]
[SA] active: 167. f(f(f(f(f(f(X0,f(X0,f(X1,X2))),X0),f(X3,X4)),X3),f(f(X0,f(X0,f(X1,X2))),X0)),X0) = X3 [superposition 72,17]
[SA] active: 116. f(X1,f(X3,X2)) = f(f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 10,5]
[SA] active: 88. f(f(f(f(f(f(X0,f(X0,f(X1,X2))),X0),f(X3,f(X4,X5))),X3),f(f(X0,f(X0,f(X1,X2))),X0)),X0) = X3 [superposition 17,17]
[SA] active: 19. f(f(f(X2,f(X0,f(f(X3,f(X4,X5)),X3))),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,f(f(X3,f(X4,X5)),X3))),X0),X2)),X1),f(f(X1,X8),X1)) [superposition 9,9]
[SA] active: 169. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 10,72]
[SA] active: 25. f(f(f(f(f(f(X0,f(X0,f(f(X1,f(X2,X3)),X1))),X0),f(X4,f(f(X5,f(X6,X7)),X5))),X4),f(f(X0,f(X0,f(f(X1,f(X2,X3)),X1))),X0)),X0) = X4 [superposition 9,9]
[SA] active: 118. f(X1,X4) = f(f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X0,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) [superposition 10,17]
[SA] active: 22. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,f(f(X4,f(X5,X6)),X4))),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 9,5]
[SA] active: 159. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X4)),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 72,72]
[SA] active: 30. f(f(f(X2,f(X0,f(f(X3,f(X4,X5)),X3))),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,f(f(X3,f(X4,X5)),X3))),X0),X2)),X1),f(f(X1,f(X7,f(f(X2,X6),X2))),X1)) [superposition 5,9]
[SA] active: 416. f(f(f(X3,f(X0,X4)),X0),X3) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(X3,f(X0,X4)),X0),X3)),f(f(X1,f(X1,X2)),X1)),X1) [superposition 165,72]
[SA] active: 61. f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) = f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3),f(f(X3,X7),X3)) [superposition 9,7]
[SA] active: 82. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,f(X4,X5))),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 17,5]
[SA] active: 119. f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X0,f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))) = X2 [superposition 10,10]
[SA] active: 153. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,f(X0,X2)),X0),X1),X4),f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 72,72]
[SA] active: 28. f(X1,X5) = f(f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1)),f(f(f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1),f(X6,X1)),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1))) [superposition 5,9]
[SA] active: 178. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X4,X1)),f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 5,72]
[SA] active: 23. f(f(f(f(f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1),f(X5,f(f(X6,f(X7,X8)),X6))),X5),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1)),f(X0,f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1))) = X5 [superposition 9,9]
[SA] active: 3126. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))) = X0 [superposition 119,72]
[SA] active: 63. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X3)),X4),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) = X4 [superposition 5,7]
[SA] active: 418. f(f(f(X3,f(X0,f(X4,X5))),X0),X3) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(X3,f(X0,f(X4,X5))),X0),X3)),f(f(X1,f(X1,X2)),X1)),X1) [superposition 165,17]
[SA] active: 66. f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) = f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3),f(f(X3,f(X7,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4))),X3)) [superposition 5,7]
[SA] active: 161. f(f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,X5)),X4),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X0,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) = X4 [superposition 72,17]
[SA] active: 68. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,f(f(X5,f(X6,X7)),X5))),X4),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) = X4 [superposition 9,7]
[SA] active: 497. f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)) = f(f(f(f(X4,f(X1,X3)),f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1))),X4),f(f(X4,X5),X4)) [superposition 18,72]
[SA] active: 37. f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)) = f(f(f(f(X4,f(X1,f(X3,X2))),f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1))),X4),f(f(X4,f(X5,f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X6,X1)),f(f(f(X1,f(X0,X2)),X0),X1)))),X4)) [superposition 7,5]
[SA] active: 84. f(f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,f(X5,X6))),X4),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X0,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) = X4 [superposition 17,17]
[SA] active: 125. f(f(f(f(f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)),f(X4,f(f(f(X1,f(X0,X2)),X0),X1))),X4),f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(X1,f(X3,X2)),f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)))) = X4 [superposition 10,5]
[SA] active: 3128. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)))) = X0 [superposition 119,17]
[SA] active: 31. f(f(f(X1,f(f(f(X2,f(X3,X4)),X2),X5)),f(f(X2,f(X3,X4)),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,f(X3,X4)),X2),X5)),f(f(X2,f(X3,X4)),X2)),X1)),f(f(f(X2,f(X0,X4)),X0),X2)),f(f(f(f(f(X2,f(X0,X4)),X0),X2),f(X6,f(f(X1,f(X7,X5)),X1))),f(f(f(X2,f(X0,X4)),X0),X2))) [superposition 7,5]
