% Running in auto input_syntax mode. Trying TPTP
% TRYING [1]
% TRYING [2]
% TRYING [3]
% TRYING [4]
% TRYING [5]
% TRYING [6]
% TRYING [7]
% TRYING [8]
% TRYING [9]
% Finite Model Found!
% SZS status Satisfiable for prob
% SZS output start FiniteModel for prob
tff('declare_$i1',type,'fmb_$i_1':$i).
tff('declare_$i2',type,'fmb_$i_2':$i).
tff('declare_$i3',type,'fmb_$i_3':$i).
tff('declare_$i4',type,'fmb_$i_4':$i).
tff('declare_$i5',type,'fmb_$i_5':$i).
tff('declare_$i6',type,'fmb_$i_6':$i).
tff('declare_$i7',type,'fmb_$i_7':$i).
tff('declare_$i8',type,'fmb_$i_8':$i).
tff('declare_$i9',type,'fmb_$i_9':$i).
tff('finite_domain_$i',axiom,
      ! [X:$i] : (
         X = 'fmb_$i_1' | X = 'fmb_$i_2' | X = 'fmb_$i_3' | X = 'fmb_$i_4' | X = 'fmb_$i_5' | 
         X = 'fmb_$i_6' | X = 'fmb_$i_7' | X = 'fmb_$i_8' | X = 'fmb_$i_9'
      ) ).

tff('distinct_domain_$i',axiom,
         'fmb_$i_1' != 'fmb_$i_2' & 'fmb_$i_1' != 'fmb_$i_3' & 'fmb_$i_1' != 'fmb_$i_4' & 'fmb_$i_1' != 'fmb_$i_5' & 'fmb_$i_1' != 'fmb_$i_6' & 
         'fmb_$i_1' != 'fmb_$i_7' & 'fmb_$i_1' != 'fmb_$i_8' & 'fmb_$i_1' != 'fmb_$i_9' & 'fmb_$i_2' != 'fmb_$i_3' & 'fmb_$i_2' != 'fmb_$i_4' & 
         'fmb_$i_2' != 'fmb_$i_5' & 'fmb_$i_2' != 'fmb_$i_6' & 'fmb_$i_2' != 'fmb_$i_7' & 'fmb_$i_2' != 'fmb_$i_8' & 'fmb_$i_2' != 'fmb_$i_9' & 
         'fmb_$i_3' != 'fmb_$i_4' & 'fmb_$i_3' != 'fmb_$i_5' & 'fmb_$i_3' != 'fmb_$i_6' & 'fmb_$i_3' != 'fmb_$i_7' & 'fmb_$i_3' != 'fmb_$i_8' & 
         'fmb_$i_3' != 'fmb_$i_9' & 'fmb_$i_4' != 'fmb_$i_5' & 'fmb_$i_4' != 'fmb_$i_6' & 'fmb_$i_4' != 'fmb_$i_7' & 'fmb_$i_4' != 'fmb_$i_8' & 
         'fmb_$i_4' != 'fmb_$i_9' & 'fmb_$i_5' != 'fmb_$i_6' & 'fmb_$i_5' != 'fmb_$i_7' & 'fmb_$i_5' != 'fmb_$i_8' & 'fmb_$i_5' != 'fmb_$i_9' & 
         'fmb_$i_6' != 'fmb_$i_7' & 'fmb_$i_6' != 'fmb_$i_8' & 'fmb_$i_6' != 'fmb_$i_9' & 'fmb_$i_7' != 'fmb_$i_8' & 'fmb_$i_7' != 'fmb_$i_9' & 
         'fmb_$i_8' != 'fmb_$i_9'
).

tff(declare_f,type,f: ($i * $i) > $i).
tff(function_f,axiom,
           f('fmb_$i_1','fmb_$i_1') = 'fmb_$i_2'
         & f('fmb_$i_1','fmb_$i_2') = 'fmb_$i_8'
         & f('fmb_$i_1','fmb_$i_3') = 'fmb_$i_9'
         & f('fmb_$i_1','fmb_$i_4') = 'fmb_$i_5'
         & f('fmb_$i_1','fmb_$i_5') = 'fmb_$i_1'
         & f('fmb_$i_1','fmb_$i_6') = 'fmb_$i_6'
         & f('fmb_$i_1','fmb_$i_7') = 'fmb_$i_3'
         & f('fmb_$i_1','fmb_$i_8') = 'fmb_$i_7'
         & f('fmb_$i_1','fmb_$i_9') = 'fmb_$i_4'
         & f('fmb_$i_2','fmb_$i_1') = 'fmb_$i_5'
         & f('fmb_$i_2','fmb_$i_2') = 'fmb_$i_2'
         & f('fmb_$i_2','fmb_$i_3') = 'fmb_$i_4'
         & f('fmb_$i_2','fmb_$i_4') = 'fmb_$i_8'
         & f('fmb_$i_2','fmb_$i_5') = 'fmb_$i_6'
         & f('fmb_$i_2','fmb_$i_6') = 'fmb_$i_3'
         & f('fmb_$i_2','fmb_$i_7') = 'fmb_$i_1'
         & f('fmb_$i_2','fmb_$i_8') = 'fmb_$i_9'
         & f('fmb_$i_2','fmb_$i_9') = 'fmb_$i_7'
         & f('fmb_$i_3','fmb_$i_1') = 'fmb_$i_6'
         & f('fmb_$i_3','fmb_$i_2') = 'fmb_$i_1'
         & f('fmb_$i_3','fmb_$i_3') = 'fmb_$i_2'
         & f('fmb_$i_3','fmb_$i_4') = 'fmb_$i_3'
         & f('fmb_$i_3','fmb_$i_5') = 'fmb_$i_7'
         & f('fmb_$i_3','fmb_$i_6') = 'fmb_$i_9'
         & f('fmb_$i_3','fmb_$i_7') = 'fmb_$i_4'
         & f('fmb_$i_3','fmb_$i_8') = 'fmb_$i_8'
         & f('fmb_$i_3','fmb_$i_9') = 'fmb_$i_5'
         & f('fmb_$i_4','fmb_$i_1') = 'fmb_$i_8'
         & f('fmb_$i_4','fmb_$i_2') = 'fmb_$i_5'
         & f('fmb_$i_4','fmb_$i_3') = 'fmb_$i_7'
         & f('fmb_$i_4','fmb_$i_4') = 'fmb_$i_2'
         & f('fmb_$i_4','fmb_$i_5') = 'fmb_$i_3'
         & f('fmb_$i_4','fmb_$i_6') = 'fmb_$i_1'
         & f('fmb_$i_4','fmb_$i_7') = 'fmb_$i_6'
         & f('fmb_$i_4','fmb_$i_8') = 'fmb_$i_4'
         & f('fmb_$i_4','fmb_$i_9') = 'fmb_$i_9'
         & f('fmb_$i_5','fmb_$i_1') = 'fmb_$i_4'
         & f('fmb_$i_5','fmb_$i_2') = 'fmb_$i_9'
         & f('fmb_$i_5','fmb_$i_3') = 'fmb_$i_3'
         & f('fmb_$i_5','fmb_$i_4') = 'fmb_$i_7'
         & f('fmb_$i_5','fmb_$i_5') = 'fmb_$i_2'
         & f('fmb_$i_5','fmb_$i_6') = 'fmb_$i_5'
         & f('fmb_$i_5','fmb_$i_7') = 'fmb_$i_8'
         & f('fmb_$i_5','fmb_$i_8') = 'fmb_$i_6'
