% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 7. f(f(X0,f(X1,f(X1,X1))),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = X1 [superposition 5,5]
[SA] active: 8. f(f(X2,f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(X1,X1)) [superposition 5,5]
[SA] active: 14. f(X2,f(X0,f(X0,X0))) = f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X1,X1)) [superposition 5,7]
[SA] active: 24. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) [superposition 8,5]
[SA] active: 55. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X1,X1)) [superposition 5,24]
[SA] active: 12. f(f(f(X1,f(X0,f(X0,X0))),f(X2,f(X2,X2))),f(f(f(X2,X0),f(f(X1,f(X0,f(X0,X0))),X0)),f(f(X2,X0),f(f(X1,f(X0,f(X0,X0))),X0)))) = X2 [superposition 7,7]
[SA] active: 46. f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)) = f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)) [superposition 24,24]
[SA] active: 22. f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)) = f(f(f(X4,f(X2,f(X0,f(X0,X0)))),f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X2,f(X0,f(X0,X0))))),f(X4,X4)) [superposition 8,7]
[SA] active: 81. f(X0,X0) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X0,X0)) [superposition 55,55]
[SA] active: 11. f(f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(X3,f(X3,X3))),f(f(f(X3,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X3,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) = X3 [superposition 7,5]
[SA] active: 163. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 55,46]
