% law: x = ((z ◇ y) ◇ ((x ◇ y) ◇ (y ◇ (((z ◇ w) ◇ x) ◇ y))))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
[SA] active: 9. f(f(f(X1,X2),X3),f(f(X4,X3),f(X3,f(f(X0,X4),X3)))) = X4 [superposition 5,5]
[SA] active: 10. f(f(X0,X3),f(X3,f(f(f(X1,X4),X0),X3))) = f(f(X1,X2),f(f(f(f(X0,X3),f(X3,f(f(f(X1,X4),X0),X3))),X2),f(X2,f(X0,X2)))) [superposition 5,5]
[SA] active: 13. f(f(X0,X5),f(f(X6,X5),f(X5,f(f(X7,X6),X5)))) = X6 [superposition 9,9]
[SA] active: 7. f(X0,f(f(X4,f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2)))),f(f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))),f(f(f(f(X1,X2),X5),X4),f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))))))) = X4 [superposition 5,5]
[SA] active: 77. f(f(X0,X3),f(X3,f(f(X4,X0),X3))) = f(f(X1,X2),f(f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),X2),f(X2,f(X0,X2)))) [superposition 5,13]
[SA] active: 11. f(f(X1,f(f(X0,X2),f(X2,f(f(f(f(X1,X3),X4),X0),X2)))),f(f(X2,f(f(X0,X2),f(X2,f(f(f(f(X1,X3),X4),X0),X2)))),f(f(f(X0,X2),f(X2,f(f(f(f(X1,X3),X4),X0),X2))),X0))) = X2 [superposition 5,5]
[SA] active: 131. f(X0,f(f(X1,f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1)))),f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X0))) = X1 [superposition 7,13]
[SA] active: 8. f(X3,X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(f(X3,X4),X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(f(X3,X4),X0),X2))),f(f(f(X1,X5),f(X3,X2)),f(f(X0,X2),f(X2,f(f(f(X3,X4),X0),X2))))))) [superposition 5,5]
[SA] active: 303. f(X1,f(f(X2,f(f(X1,X2),f(X2,f(f(X0,X1),X2)))),f(f(f(X1,X2),f(X2,f(f(X0,X1),X2))),X1))) = X2 [superposition 131,131]
[SA] active: 22. f(f(X0,X4),f(X4,f(f(X5,X0),X4))) = f(f(f(X1,X2),X3),f(f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),X3),f(X3,f(X0,X3)))) [superposition 5,9]
[SA] active: 23. f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(f(X2,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),X0))) = X2 [superposition 5,9]
[SA] active: 15. f(X0,f(f(X5,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X6,X5),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) = X5 [superposition 9,9]
