% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
[SA] active: 9. f(X2,X3) = f(f(X1,f(f(f(X2,X0),f(X0,X3)),f(X0,X3))),f(f(f(X1,f(X2,X3)),X0),X0)) [superposition 5,5]
[SA] active: 7. f(X0,f(f(f(f(X1,X2),X3),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))) = X3 [superposition 5,5]
[SA] active: 49. f(X0,f(f(f(X3,X3),X0),X0)) = X3 [forward demodulation 40,5]
[SA] active: 8. f(f(f(X1,X0),f(X0,X2)),f(X0,X2)) = f(f(f(X1,X2),X3),f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3))) [superposition 5,5]
[SA] active: 14. f(X1,X2) = f(X0,f(f(f(f(X1,X2),f(X1,X2)),X0),X0)) [superposition 9,5]
[SA] active: 18. f(f(f(X1,X0),f(X0,X2)),f(X0,X2)) = f(f(f(X1,X2),f(f(f(f(f(X1,X0),f(X0,X2)),X3),f(X3,f(X0,X2))),f(X3,f(X0,X2)))),f(f(X0,X3),X3)) [superposition 9,5]
[SA] active: 60. f(f(X1,f(f(f(X0,X0),X2),X2)),f(f(f(X1,X2),X0),X0)) = X2 [superposition 5,49]
[SA] active: 15. f(X2,X3) = f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,f(f(X0,X1),X3)),f(f(f(X0,X1),X3),X1)),f(f(f(X0,X1),X3),X1))),f(X2,X3)),f(X0,X1)),f(X0,X1))) [superposition 9,9]
[SA] active: 240. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)) = X0 [superposition 49,60]
[SA] active: 16. f(f(X3,f(f(f(f(X1,X2),X4),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))),f(f(f(X3,X0),X4),X4)) = X0 [superposition 9,5]
[SA] active: 236. f(f(f(X0,X0),X0),X0) = f(f(f(X0,X0),X0),f(X0,f(f(f(f(X0,X0),X0),X0),X0))) [superposition 5,60]
[SA] active: 24. f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3)))) = X4 [superposition 5,9]
[SA] active: 51. f(f(f(f(X1,X0),f(X0,X1)),f(X0,X1)),f(X0,f(f(f(X1,X0),f(X0,X1)),f(X0,X1)))) = X1 [superposition 49,5]
[SA] active: 19. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(f(f(f(f(X2,f(X0,X1)),X3),X4),f(X4,X3)),f(X4,X3))),f(f(f(X0,X1),X4),X4)) [superposition 9,9]
[SA] active: 738. f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [superposition 51,5]
[SA] active: 22. f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))) = f(f(X2,f(f(f(X3,f(X0,X1)),X4),X4)),f(f(f(X2,f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X0,X1)),f(X0,X1))) [superposition 5,9]
[SA] active: 54. f(f(f(f(X0,X0),f(X1,X1)),f(X1,X1)),f(X0,f(f(f(X0,X0),f(X1,X1)),f(X1,X1)))) = X1 [superposition 49,49]
[SA] active: 23. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4))) [superposition 5,9]
[SA] active: 58. f(X0,f(f(f(X1,X2),f(X2,f(f(f(X0,X0),X1),X1))),f(X2,f(f(f(X0,X0),X1),X1)))) = X2 [superposition 5,49]
[SA] active: 17. f(X0,X1) = f(f(X4,f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X5),f(X5,f(f(f(X2,f(X0,X1)),X3),X3))),f(X5,f(f(f(X2,f(X0,X1)),X3),X3)))),f(f(f(X4,f(X0,X1)),X5),X5)) [superposition 9,9]
[SA] active: 250. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(f(X0,X2),f(X0,X2)),X0),X0)),f(X1,X2)),X0),X0)) [superposition 9,60]
[SA] active: 36. f(X1,f(f(f(f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4))))),X5),f(X5,f(f(f(X2,X1),X0),X0))),f(X5,f(f(f(X2,X1),X0),X0)))) = X5 [superposition 7,7]
[SA] active: 352. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0))),X0) [superposition 60,240]
[SA] active: 28. f(f(f(X2,X0),f(X0,X3)),f(X0,X3)) = f(X1,f(f(X0,f(f(f(f(X2,X0),f(X0,X3)),f(X0,X3)),f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(f(f(f(X2,X0),f(X0,X3)),f(X0,X3)),f(f(f(X2,X1),f(X1,X3)),f(X1,X3))))) [superposition 7,5]
[SA] active: 57. f(f(f(X0,X0),X1),X1) = f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),f(f(X0,X2),X2)) [superposition 9,49]
[SA] active: 38. f(X2,f(f(f(X0,f(f(X0,X1),X3)),f(f(f(X0,X1),X3),X1)),f(f(f(X0,X1),X3),X1))) = f(f(X0,X1),f(f(f(f(X2,X3),f(X2,f(f(f(X0,f(f(X0,X1),X3)),f(f(f(X0,X1),X3),X1)),f(f(f(X0,X1),X3),X1)))),f(X0,X1)),f(X0,X1))) [superposition 7,9]
[SA] active: 357. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),X0) [superposition 9,240]
[SA] active: 86. f(f(f(X1,X2),X0),X0) = f(f(f(X1,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4))))),X5),f(f(X2,f(f(f(f(X1,X2),X0),X0),X5)),f(f(f(f(X1,X2),X0),X0),X5))) [superposition 8,7]
[SA] active: 1029. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [forward demodulation 1028,980]
[SA] active: 10. f(f(X1,X2),X3) = f(f(X4,f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3))),f(f(f(X4,f(f(X1,X2),X3)),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))) [superposition 9,5]
[SA] active: 3974. f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),f(X0,X0)) = X0 [superposition 240,1029]
[SA] active: 20. f(f(f(X0,X2),f(X2,X1)),f(X2,X1)) = f(f(X3,f(f(f(f(f(X0,X2),f(X2,X1)),f(f(f(X3,f(X0,X1)),X2),X2)),f(f(f(f(X3,f(X0,X1)),X2),X2),f(X2,X1))),f(f(f(f(X3,f(X0,X1)),X2),X2),f(X2,X1)))),f(f(X0,X1),f(f(f(X3,f(X0,X1)),X2),X2))) [superposition 9,9]
[SA] active: 3984. f(X0,X0) = f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0))) [superposition 14,1029]
[SA] active: 21. f(X1,X2) = f(f(X3,f(f(f(X1,f(f(f(X3,X0),f(X0,f(X1,X2))),f(X0,f(X1,X2)))),f(f(f(f(X3,X0),f(X0,f(X1,X2))),f(X0,f(X1,X2))),X2)),f(f(f(f(X3,X0),f(X0,f(X1,X2))),f(X0,f(X1,X2))),X2))),f(X0,f(f(f(X3,X0),f(X0,f(X1,X2))),f(X0,f(X1,X2))))) [superposition 9,5]
[SA] active: 3973. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0))),X0) [superposition 352,1029]
