% law: x = ((y ◇ (x ◇ x)) ◇ (((w ◇ y) ◇ (z ◇ (x ◇ w))) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) = X1 [cnf transformation 1]
[SA] active: 8. f(X2,f(X0,X0)) = f(f(X1,f(f(X2,f(X0,X0)),f(X2,f(X0,X0)))),f(f(f(f(f(f(X3,X2),f(X4,f(X0,X3))),X2),X1),f(X5,X0)),X1)) [superposition 5,5]
[SA] active: 9. f(f(X2,X3),f(X4,f(X0,X2))) = f(f(X1,f(f(f(X2,X3),f(X4,f(X0,X2))),f(f(X2,X3),f(X4,f(X0,X2))))),f(f(f(X3,X1),X0),X1)) [superposition 5,5]
[SA] active: 40. f(f(X1,X5),X3) = f(f(X4,f(f(f(X1,X5),X3),f(f(X1,X5),X3))),f(f(f(X5,X4),f(f(X0,X1),f(X2,f(X3,X0)))),X4)) [superposition 5,9]
[SA] active: 7. f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),f(X4,X4)),f(f(X0,f(X5,f(X4,f(X2,f(X0,X0))))),f(f(f(X1,X2),f(X3,f(X0,X1))),X2))) = X4 [superposition 5,5]
[SA] active: 50. f(f(X4,f(X0,X0)),f(f(f(f(X0,X0),X4),f(f(X5,X1),f(X6,f(f(f(f(X2,X1),f(X3,f(X0,X2))),X1),X5)))),X4)) = X0 [superposition 40,5]
[SA] active: 23. f(X0,f(X4,f(X5,f(X1,f(X0,X0))))) = f(f(X6,f(f(X0,f(X4,f(X5,f(X1,f(X0,X0))))),f(X0,f(X4,f(X5,f(X1,f(X0,X0))))))),f(f(f(f(f(f(X2,X1),f(X3,f(X0,X2))),X1),X6),X5),X6)) [superposition 9,5]
[SA] active: 163. f(f(X4,f(X5,X5)),f(f(f(f(X5,X5),X4),f(f(f(X6,f(X5,X1)),X2),f(f(X0,f(X1,X2)),f(X3,f(X2,X0))))),X4)) = X5 [superposition 50,9]
[SA] active: 30. f(f(X2,X3),f(X0,f(X1,X1))) = f(f(X7,f(f(f(X2,X3),f(X0,f(X1,X1))),f(f(X2,X3),f(X0,f(X1,X1))))),f(f(f(X3,X7),f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X2),f(X6,X1))),X7)) [superposition 9,8]
[SA] active: 46. f(X0,X4) = f(f(X5,f(f(X0,X4),f(X0,X4))),f(f(f(f(f(f(X2,X1),f(X3,f(X0,X2))),X1),X5),f(f(X6,f(X1,f(X0,X0))),f(X7,f(X4,X6)))),X5)) [superposition 40,5]
[SA] active: 31. f(f(X4,X5),f(f(X0,X1),f(X2,f(X3,X0)))) = f(f(X6,f(f(f(X4,X5),f(f(X0,X1),f(X2,f(X3,X0)))),f(f(X4,X5),f(f(X0,X1),f(X2,f(X3,X0)))))),f(f(f(X5,X6),f(f(X1,X4),X3)),X6)) [superposition 9,9]
