% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 7. f(f(f(f(X1,X0),f(X1,X5)),X1),f(f(X1,f(f(f(X2,f(X3,X4)),f(X2,X0)),X2)),X1)) = X5 [superposition 5,5]
[SA] active: 8. f(f(f(X0,f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = X4 [superposition 5,5]
[SA] active: 22. f(f(f(f(X1,X0),f(X1,X7)),X1),f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1)) = X7 [superposition 5,7]
[SA] active: 9. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 5,5]
[SA] active: 78. f(f(X1,X2),X1) = f(f(X1,f(f(f(X4,X5),f(X4,f(X2,X3))),X4)),X1) [forward demodulation 64,25]
[SA] active: 10. f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X1,X2),X1),X4)),f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X5)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(X0,f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = X5 [superposition 5,5]
[SA] active: 177. f(f(X2,f(X0,X1)),X2) = f(f(X2,f(X0,f(f(f(X3,X4),f(X3,f(X1,X5))),X3))),X2) [forward demodulation 164,9]
[SA] active: 18. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(X0,f(f(f(f(X4,X5),f(X4,X0)),X4),X2)),f(f(f(X4,X5),f(X4,X0)),X4))),X1)) = X3 [superposition 7,7]
[SA] active: 135. f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1) = f(f(X1,f(f(f(X4,X5),f(X4,X0)),X4)),X1) [superposition 78,22]
[SA] active: 124. f(f(X2,f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),X2) = f(f(X2,f(X0,X1)),X2) [forward demodulation 94,9]
[SA] active: 668. f(f(X1,f(X2,X3)),X1) = f(f(X1,f(f(X0,X0),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2))),X1) [superposition 124,18]
[SA] active: 19. f(f(f(f(X1,f(f(X2,X3),X2)),f(X1,X4)),X1),f(f(X1,f(f(f(f(f(f(X2,f(X3,X5)),f(X2,X0)),X2),f(X6,X7)),X0),f(f(f(X2,f(X3,X5)),f(X2,X0)),X2))),X1)) = X4 [superposition 7,5]
[SA] active: 845. f(f(X0,f(X1,X2)),X0) = f(f(X0,f(f(f(X3,X4),f(X3,X4)),X3)),X0) [superposition 177,668]
