% law: x = ((y ◇ (((w ◇ x) ◇ y) ◇ x)) ◇ ((y ◇ (z ◇ x)) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
[SA] active: 7. f(f(X2,f(X4,X0)),X2) = f(f(X1,f(f(X0,X1),f(f(X2,f(X4,X0)),X2))),f(f(X1,f(X5,f(f(X2,f(X4,X0)),X2))),X1)) [superposition 5,5]
[SA] active: 9. f(f(X3,f(X4,X0)),X3) = f(f(X1,f(f(f(X2,f(f(X3,f(X4,X0)),X3)),X1),f(f(X3,f(X4,X0)),X3))),f(f(X1,X0),X1)) [superposition 5,5]
[SA] active: 19. f(f(X1,f(X2,X0)),X1) = f(f(X3,f(f(X0,X3),f(f(X1,f(X2,X0)),X1))),f(f(X3,X0),X3)) [superposition 7,5]
[SA] active: 10. f(f(f(X1,f(f(f(X2,X0),X1),X0)),f(f(f(X3,X1),f(X1,f(f(f(X2,X0),X1),X0))),X1)),f(X0,f(X1,f(f(f(X2,X0),X1),X0)))) = X1 [superposition 5,5]
[SA] active: 15. f(f(X1,X0),X1) = f(f(X5,f(f(f(f(X2,f(X4,X0)),X2),X5),f(f(X1,X0),X1))),f(f(X5,f(X6,f(f(X1,X0),X1))),X5)) [superposition 7,5]
[SA] active: 8. f(f(f(X3,X0),X1),X0) = f(f(f(f(X1,f(X2,X0)),X1),f(X0,f(f(f(X3,X0),X1),X0))),f(f(f(f(X1,f(X2,X0)),X1),f(X4,f(f(f(X3,X0),X1),X0))),f(f(X1,f(X2,X0)),X1))) [superposition 5,5]
[SA] active: 29. f(f(X4,f(X2,X3)),X4) = f(f(X5,f(f(f(f(X0,f(X1,f(X2,X3))),X0),X5),f(f(X4,f(X2,X3)),X4))),f(f(X5,X3),X5)) [superposition 9,9]
[SA] active: 44. f(f(X4,f(X2,X3)),X4) = f(f(X5,f(f(X3,X5),f(f(X4,f(X2,X3)),X4))),f(f(X5,f(f(X0,f(X1,f(X2,X3))),X0)),X5)) [superposition 7,9]
[SA] active: 47. f(f(X5,X2),X5) = f(f(X3,f(f(f(X4,f(f(X5,X2),X5)),X3),f(f(X5,X2),X5))),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3)) [superposition 5,9]
[SA] active: 106. f(f(X1,X0),X1) = f(f(X5,f(f(f(X3,f(X0,f(f(f(X2,X3),X0),X3))),X5),f(f(X1,X0),X1))),f(f(X5,f(X6,f(f(X1,X0),X1))),X5)) [superposition 7,10]
