% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 10. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,X3)),X2),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0))),X0) = X2 [superposition 5,5]
[SA] active: 7. f(f(f(X2,f(X0,X3)),X0),f(X2,X2)) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),f(X2,X2))),f(X1,X1)),f(f(X1,X5),X1)) [superposition 5,5]
[SA] active: 11. f(f(f(X3,f(X0,X4)),X0),f(X3,X3)) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),X1) [superposition 10,5]
[SA] active: 9. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(X3,X4)),X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(X0,f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = X3 [superposition 5,5]
[SA] active: 64. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(X0,f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) [superposition 9,5]
[SA] active: 8. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) [superposition 5,5]
[SA] active: 34. f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)) = f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)),f(f(X3,X6),X3)) [superposition 5,7]
[SA] active: 24. f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(X4,f(X1,X3)),f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(X4,X4)),f(f(X4,X5),X4)) [superposition 7,5]
[SA] active: 27. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(f(f(f(f(X4,f(X0,X5)),X0),f(X4,X4)),X2),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(f(f(X4,f(X0,X5)),X0),f(X4,X4)),f(f(f(X4,f(X0,X5)),X0),f(X4,X4)))),f(X0,f(f(f(X4,f(X0,X5)),X0),f(X4,X4)))) [superposition 7,5]
[SA] active: 37. f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5)) = f(f(f(f(f(f(X3,f(X3,X4)),X3),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))),X3) [superposition 10,7]
[SA] active: 336. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(X0,f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 27,5]
[SA] active: 12. f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),X1) [superposition 10,10]
[SA] active: 42. f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(f(f(X4,f(X4,X5)),X4),f(X1,X3)),f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))),X4) [superposition 11,5]
[SA] active: 18. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),X6),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 7,5]
[SA] active: 101. f(X1,X2) = f(f(f(f(f(f(X3,f(X0,X4)),X0),f(X3,X3)),f(X1,X2)),f(f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)))),f(f(f(f(X3,f(X0,X4)),X0),f(X3,X3)),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)))) [superposition 64,5]
[SA] active: 13. f(f(f(f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X0),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(X4,X5)),X4),f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X0),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X0),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))) = X4 [superposition 10,5]
[SA] active: 1035. f(X0,X1) = f(f(f(f(f(f(f(X0,X0),f(X0,X2)),X0),f(f(X0,X0),f(X0,X0))),f(X0,X1)),f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X2)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X2)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)))),X0) [superposition 101,5]
[SA] active: 35. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X4,X5)),X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = X4 [superposition 5,7]
[SA] active: 1402. f(f(f(f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(X2,X3)),X2),f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)))),X0) = X2 [superposition 35,5]
[SA] active: 33. f(X3,X4) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) [superposition 5,7]
[SA] active: 984. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 101,5]
[SA] active: 62. f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)) = f(f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))),f(X4,f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))) [superposition 9,7]
[SA] active: 566. f(f(f(f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(X3,X4)),X3),f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))))),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))) = X3 [superposition 5,336]
